Date : 2023-12-06 22:16:22
Directory : /home/sergio/dev/pomegranate-pie
Total : 1415 files,  248400 codes, 87114 comments, 52057 blanks, all 387571 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_descriptor_read_at_op.hpp                  | C++              |        149 |         18 |         29 |        196 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_descriptor_read_op.hpp                     | C++              |        144 |         18 |         29 |        191 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_descriptor_service.hpp                     | C++              |        499 |         78 |        111 |        688 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_descriptor_write_at_op.hpp                 | C++              |        143 |         18 |         29 |        190 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_descriptor_write_op.hpp                    | C++              |        139 |         18 |         29 |        186 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_file_service.hpp                           | C++              |        169 |         47 |         46 |        262 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_null_buffers_op.hpp                        | C++              |         77 |         18 |         21 |        116 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_operation.hpp                              | C++              |         51 |         14 |         20 |         85 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_service.hpp                                | C++              |        153 |         84 |         83 |        320 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_socket_accept_op.hpp                       | C++              |        212 |         29 |         45 |        286 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_socket_connect_op.hpp                      | C++              |         98 |         18 |         26 |        142 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_socket_recv_op.hpp                         | C++              |        159 |         18 |         29 |        206 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_socket_recvfrom_op.hpp                     | C++              |        160 |         18 |         29 |        207 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_socket_recvmsg_op.hpp                      | C++              |        146 |         18 |         29 |        193 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_socket_send_op.hpp                         | C++              |        145 |         18 |         29 |        192 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_socket_sendto_op.hpp                       | C++              |        148 |         18 |         29 |        195 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_socket_service.hpp                         | C++              |        468 |         69 |         95 |        632 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_socket_service_base.hpp                    | C++              |        475 |         81 |        108 |        664 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/io_uring_wait_op.hpp                                | C++              |         75 |         18 |         21 |        114 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/is_buffer_sequence.hpp                              | C++              |        260 |          9 |         70 |        339 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/is_executor.hpp                                     | C++              |         92 |          9 |         26 |        127 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/keyword_tss_ptr.hpp                                 | C++              |         40 |         13 |         18 |         71 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/kqueue_reactor.hpp                                  | C++              |        142 |         69 |         61 |        272 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/limits.hpp                                          | C++              |         12 |          9 |          6 |         27 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/local_free_on_block_exit.hpp                        | C++              |         34 |         11 |         15 |         60 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/macos_fenced_block.hpp                              | C++              |         35 |         12 |         16 |         63 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/memory.hpp                                          | C++              |        136 |         14 |         18 |        168 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/mutex.hpp                                           | C++              |         31 |          9 |          9 |         49 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/non_const_lvalue.hpp                                | C++              |         34 |          9 |         12 |         55 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/noncopyable.hpp                                     | C++              |         23 |          9 |         12 |         44 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/null_event.hpp                                      | C++              |         67 |         19 |         21 |        107 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/null_fenced_block.hpp                               | C++              |         25 |         11 |         12 |         48 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/null_global.hpp                                     | C++              |         36 |         10 |         14 |         60 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/null_mutex.hpp                                      | C++              |         33 |         13 |         15 |         61 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/null_reactor.hpp                                    | C++              |         48 |         17 |         19 |         84 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/null_signal_blocker.hpp                             | C++              |         37 |         17 |         16 |         70 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/null_socket_service.hpp                             | C++              |        377 |         75 |         68 |        520 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/null_static_mutex.hpp                               | C++              |         31 |         12 |         18 |         61 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/null_thread.hpp                                     | C++              |         39 |         13 |         16 |         68 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/null_tss_ptr.hpp                                    | C++              |         39 |         13 |         17 |         69 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/object_pool.hpp                                     | C++              |        123 |         18 |         31 |        172 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/old_win_sdk_compat.hpp                              | C++              |        150 |         17 |         48 |        215 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/op_queue.hpp                                        | C++              |        117 |         20 |         26 |        163 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/operation.hpp                                       | C++              |         21 |          9 |          9 |         39 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/pipe_select_interrupter.hpp                         | C++              |         44 |         24 |         22 |         90 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/pop_options.hpp                                     | C++              |         79 |         29 |         50 |        158 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/posix_event.hpp                                     | C++              |        129 |         23 |         24 |        176 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/posix_fd_set_adapter.hpp                            | C++              |         86 |         12 |         21 |        119 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/posix_global.hpp                                    | C++              |         49 |         11 |         21 |         81 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/posix_mutex.hpp                                     | C++              |         44 |         13 |         20 |         77 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/posix_serial_port_service.hpp                       | C++              |        167 |         40 |         43 |        250 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/posix_signal_blocker.hpp                            | C++              |         53 |         15 |         18 |         86 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/posix_static_mutex.hpp                              | C++              |         34 |         13 |         18 |         65 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/posix_thread.hpp                                    | C++              |         71 |         13 |         26 |        110 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/posix_tss_ptr.hpp                                   | C++              |         45 |         16 |         19 |         80 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/push_options.hpp                                    | C++              |        135 |         37 |         57 |        229 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactive_descriptor_service.hpp                     | C++              |        408 |         71 |         88 |        567 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactive_null_buffers_op.hpp                        | C++              |         83 |         26 |         24 |        133 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactive_socket_accept_op.hpp                       | C++              |        227 |         47 |         55 |        329 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactive_socket_connect_op.hpp                      | C++              |        107 |         26 |         31 |        164 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactive_socket_recv_op.hpp                         | C++              |        140 |         26 |         33 |        199 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactive_socket_recvfrom_op.hpp                     | C++              |        146 |         26 |         33 |        205 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactive_socket_recvmsg_op.hpp                      | C++              |        128 |         26 |         32 |        186 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactive_socket_send_op.hpp                         | C++              |        142 |         26 |         35 |        203 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactive_socket_sendto_op.hpp                       | C++              |        138 |         26 |         32 |        196 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactive_socket_service.hpp                         | C++              |        466 |         70 |        100 |        636 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactive_socket_service_base.hpp                    | C++              |        544 |         96 |        111 |        751 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactive_wait_op.hpp                                | C++              |         83 |         26 |         24 |        133 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactor.hpp                                         | C++              |         37 |          9 |          9 |         55 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactor_op.hpp                                      | C++              |         40 |         15 |         17 |         72 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/reactor_op_queue.hpp                                | C++              |        146 |         41 |         26 |        213 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/recycling_allocator.hpp                             | C++              |         76 |          9 |         21 |        106 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/regex_fwd.hpp                                       | C++              |         25 |          9 |         11 |         45 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/resolve_endpoint_op.hpp                             | C++              |         96 |         23 |         23 |        142 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/resolve_op.hpp                                      | C++              |         25 |         10 |         11 |         46 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/resolve_query_op.hpp                                | C++              |        105 |         23 |         24 |        152 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/resolver_service.hpp                                | C++              |         95 |         23 |         30 |        148 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/resolver_service_base.hpp                           | C++              |         95 |         30 |         34 |        159 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/scheduler.hpp                                       | C++              |        112 |         67 |         63 |        242 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/scheduler_operation.hpp                             | C++              |         50 |         12 |         17 |         79 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/scheduler_task.hpp                                  | C++              |         24 |         13 |         13 |         50 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/scheduler_thread_info.hpp                           | C++              |         21 |          9 |         11 |         41 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/scoped_lock.hpp                                     | C++              |         63 |         20 |         19 |        102 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/scoped_ptr.hpp                                      | C++              |         53 |         17 |         18 |         88 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/select_interrupter.hpp                              | C++              |         27 |          9 |         11 |         47 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/select_reactor.hpp                                  | C++              |        159 |         72 |         61 |        292 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/service_registry.hpp                                | C++              |         85 |         43 |         37 |        165 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/signal_blocker.hpp                                  | C++              |         27 |          9 |          9 |         45 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/signal_handler.hpp                                  | C++              |         56 |         18 |         17 |         91 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/signal_init.hpp                                     | C++              |         25 |         10 |         13 |         48 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/signal_op.hpp                                       | C++              |         29 |         12 |         13 |         54 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/signal_set_service.hpp                              | C++              |        179 |         54 |         60 |        293 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/socket_holder.hpp                                   | C++              |         64 |         18 |         17 |         99 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/socket_ops.hpp                                      | C++              |        239 |         18 |        119 |        376 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/socket_option.hpp                                   | C++              |        222 |         49 |         46 |        317 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/socket_select_interrupter.hpp                       | C++              |         41 |         26 |         25 |         92 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/socket_types.hpp                                    | C++              |        403 |         14 |         11 |        428 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/solaris_fenced_block.hpp                            | C++              |         35 |         12 |         16 |         63 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/source_location.hpp                                 | C++              |         26 |          9 |         11 |         46 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/static_mutex.hpp                                    | C++              |         35 |          9 |          9 |         53 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/std_event.hpp                                       | C++              |        138 |         22 |         29 |        189 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/std_fenced_block.hpp                                | C++              |         35 |         12 |         16 |         63 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/std_global.hpp                                      | C++              |         42 |         11 |         18 |         71 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/std_mutex.hpp                                       | C++              |         42 |         13 |         19 |         74 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/std_static_mutex.hpp                                | C++              |         46 |         15 |         21 |         82 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/std_thread.hpp                                      | C++              |         42 |         13 |         17 |         72 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/strand_executor_service.hpp                         | C++              |         90 |         45 |         39 |        174 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/strand_service.hpp                                  | C++              |         71 |         39 |         35 |        145 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/string_view.hpp                                     | C++              |         28 |          9 |         11 |         48 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/thread.hpp                                          | C++              |         43 |          9 |          9 |         61 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/thread_context.hpp                                  | C++              |         26 |         13 |         13 |         52 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/thread_group.hpp                                    | C++              |         65 |         17 |         18 |        100 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/thread_info_base.hpp                                | C++              |        213 |         17 |         31 |        261 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/throw_error.hpp                                     | C++              |         40 |          9 |         14 |         63 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/throw_exception.hpp                                 | C++              |         31 |         13 |         12 |         56 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/timer_queue.hpp                                     | C++              |        294 |         48 |         48 |        390 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/timer_queue_base.hpp                                | C++              |         33 |         17 |         19 |         69 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/timer_queue_ptime.hpp                               | C++              |         49 |         26 |         29 |        104 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/timer_queue_set.hpp                                 | C++              |         31 |         17 |         19 |         67 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/timer_scheduler.hpp                                 | C++              |         23 |          9 |          6 |         38 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/timer_scheduler_fwd.hpp                             | C++              |         26 |          9 |          8 |         43 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/tss_ptr.hpp                                         | C++              |         50 |          9 |         11 |         70 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/type_traits.hpp                                     | C++              |        141 |          9 |         15 |        165 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/utility.hpp                                         | C++              |         55 |          9 |         20 |         84 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/variadic_templates.hpp                              | C++              |        256 |          9 |         30 |        295 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/wait_handler.hpp                                    | C++              |         56 |         18 |         17 |         91 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/wait_op.hpp                                         | C++              |         27 |         11 |         12 |         50 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_event.hpp                                       | C++              |        122 |         19 |         24 |        165 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_fd_set_adapter.hpp                              | C++              |        105 |         15 |         30 |        150 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_fenced_block.hpp                                | C++              |         63 |         12 |         16 |         91 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_global.hpp                                      | C++              |         46 |         10 |         16 |         72 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_file_service.hpp                           | C++              |        190 |         50 |         48 |        288 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_handle_read_op.hpp                         | C++              |         76 |         21 |         24 |        121 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_handle_service.hpp                         | C++              |        275 |         80 |         77 |        432 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_handle_write_op.hpp                        | C++              |         73 |         20 |         23 |        116 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_io_context.hpp                             | C++              |        172 |         99 |         77 |        348 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_null_buffers_op.hpp                        | C++              |         86 |         20 |         25 |        131 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_operation.hpp                              | C++              |         64 |         12 |         21 |         97 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_overlapped_op.hpp                          | C++              |         62 |         18 |         22 |        102 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_overlapped_ptr.hpp                         | C++              |        123 |         20 |         29 |        172 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_serial_port_service.hpp                    | C++              |        152 |         41 |         41 |        234 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_socket_accept_op.hpp                       | C++              |        257 |         37 |         51 |        345 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_socket_connect_op.hpp                      | C++              |         95 |         18 |         27 |        140 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_socket_recv_op.hpp                         | C++              |         85 |         19 |         24 |        128 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_socket_recvfrom_op.hpp                     | C++              |         91 |         20 |         26 |        137 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_socket_recvmsg_op.hpp                      | C++              |         86 |         19 |         24 |        129 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_socket_send_op.hpp                         | C++              |         79 |         19 |         24 |        122 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_socket_service.hpp                         | C++              |        505 |         72 |        107 |        684 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_socket_service_base.hpp                    | C++              |        567 |        129 |        135 |        831 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_thread_info.hpp                            | C++              |         16 |          9 |         10 |         35 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_iocp_wait_op.hpp                                | C++              |         87 |         20 |         25 |        132 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_mutex.hpp                                       | C++              |         43 |         16 |         20 |         79 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_object_handle_service.hpp                       | C++              |        107 |         45 |         44 |        196 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_static_mutex.hpp                                | C++              |         40 |         15 |         20 |         75 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_thread.hpp                                      | C++              |        101 |         15 |         32 |        148 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/win_tss_ptr.hpp                                     | C++              |         45 |         16 |         19 |         80 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winapp_thread.hpp                                   | C++              |         88 |         13 |         24 |        125 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/wince_thread.hpp                                    | C++              |         88 |         13 |         24 |        125 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winrt_async_manager.hpp                             | C++              |        248 |         18 |         40 |        306 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winrt_async_op.hpp                                  | C++              |         40 |         12 |         14 |         66 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winrt_resolve_op.hpp                                | C++              |         87 |         18 |         22 |        127 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winrt_resolver_service.hpp                          | C++              |        146 |         30 |         37 |        213 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winrt_socket_connect_op.hpp                         | C++              |         62 |         18 |         20 |        100 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winrt_socket_recv_op.hpp                            | C++              |         80 |         19 |         22 |        121 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winrt_socket_send_op.hpp                            | C++              |         72 |         19 |         21 |        112 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winrt_ssocket_service.hpp                           | C++              |        178 |         31 |         42 |        251 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winrt_ssocket_service_base.hpp                      | C++              |        243 |         57 |         63 |        363 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winrt_timer_scheduler.hpp                           | C++              |         80 |         32 |         36 |        148 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winrt_utils.hpp                                     | C++              |         78 |          9 |         20 |        107 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/winsock_init.hpp                                    | C++              |         75 |         27 |         27 |        129 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/work_dispatcher.hpp                                 | C++              |        125 |          9 |         24 |        158 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/detail/wrapped_handler.hpp                                 | C++              |        272 |         11 |         45 |        328 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/dispatch.hpp                                               | C++              |         65 |        126 |         12 |        203 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/error.hpp                                                  | C++              |        238 |         69 |         85 |        392 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/error_code.hpp                                             | C++              |        126 |         32 |         45 |        203 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/execution.hpp                                              | C++              |         35 |          9 |          5 |         49 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/execution/allocator.hpp                                    | C++              |        272 |         29 |         56 |        357 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/execution/any_executor.hpp                                 | C++              |      2,271 |        113 |        280 |      2,664 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/execution/bad_executor.hpp                                 | C++              |         25 |         12 |         11 |         48 |
| /home/sergio/dev/pomegranate-pie/pmgpie-worker/lib/asio/asio/execution/blocking.hpp                                     | C++              |      1,302 |         72 |        227 |      1,601 |
